Product Name,Revenue,demand,initial_inventory
AWC Logo Cap,9,93295,221850.0
All-Purpose Bike Stand,159,3447,9270.0
Bike Wash - Dissolver,8,38269,91080.0
"Classic Vest, L",64,6436,15430.0
"Classic Vest, M",64,6720,16120.0
"Classic Vest, S",64,6884,16270.0
Fender Set - Mountain,22,85867,204880.0
HL Mountain Tire,35,38191,90990.0
HL Road Tire,33,21578,51500.0
"Half-Finger Gloves, L",24,18171,43510.0
"Half-Finger Gloves, M",24,16570,39650.0
"Half-Finger Gloves, S",24,20383,48980.0
Hitch Rack - 4-Bike,120,6723,17000.0
Hydration Pack - 70 oz.,55,27527,65660.0
LL Mountain Tire,25,17590,42000.0
LL Road Tire,21,36671,87470.0
"Long-Sleeve Logo Jersey, L",50,19274,46080.0
"Long-Sleeve Logo Jersey, M",50,15760,37680.0
"Long-Sleeve Logo Jersey, S",50,15078,36210.0
"Long-Sleeve Logo Jersey, XL",50,16020,38270.0
ML Mountain Tire,30,28940,69230.0
ML Road Tire,25,28843,68850.0
Mountain Bottle Cage,10,51774,123520.0
Mountain Tire Tube,5,142095,339470.0
"Mountain-100 Black, 38",3375,171,760.0
"Mountain-100 Black, 42",3375,136,620.0
"Mountain-100 Black, 44",3375,171,720.0
"Mountain-100 Black, 48",3375,191,810.0
"Mountain-100 Silver, 38",3400,214,910.0
"Mountain-100 Silver, 42",3400,136,550.0
"Mountain-100 Silver, 44",3400,147,600.0
"Mountain-100 Silver, 48",3400,139,580.0
"Mountain-200 Black, 38",2295,2920,12230.0
"Mountain-200 Black, 42",2295,2270,9370.0
"Mountain-200 Black, 46",2295,2398,10060.0
"Mountain-200 Silver, 38",2320,2640,11170.0
"Mountain-200 Silver, 42",2320,2581,10670.0
"Mountain-200 Silver, 46",2320,2060,8660.0
"Mountain-400-W Silver, 38",769,835,3430.0
"Mountain-400-W Silver, 40",769,492,2130.0
"Mountain-400-W Silver, 42",769,685,2970.0
"Mountain-400-W Silver, 46",769,769,3210.0
"Mountain-500 Black, 40",540,350,1450.0
"Mountain-500 Black, 42",540,198,890.0
"Mountain-500 Black, 44",540,414,1740.0
"Mountain-500 Black, 48",540,258,1090.0
"Mountain-500 Black, 52",540,66,230.0
"Mountain-500 Silver, 40",565,366,1560.0
"Mountain-500 Silver, 42",565,322,1360.0
"Mountain-500 Silver, 44",565,171,700.0
"Mountain-500 Silver, 48",565,93,400.0
"Mountain-500 Silver, 52",565,178,700.0
Patch Kit/8 Patches,2,217726,520200.0
"Racing Socks, L",9,11203,26830.0
"Racing Socks, M",9,13153,31290.0
Road Bottle Cage,9,55493,132370.0
Road Tire Tube,4,86092,206010.0
"Road-150 Red, 44",3578,1055,4290.0
"Road-150 Red, 48",3578,1635,6620.0
"Road-150 Red, 52",3578,1729,7190.0
"Road-150 Red, 56",3578,1723,7110.0
"Road-150 Red, 62",3578,2071,8340.0
"Road-250 Black, 44",2443,925,3640.0
"Road-250 Black, 48",2443,720,2820.0
"Road-250 Black, 52",2443,1275,5040.0
"Road-250 Black, 58",2443,927,3640.0
"Road-250 Red, 44",2443,435,1770.0
"Road-250 Red, 48",2443,802,3240.0
"Road-250 Red, 52",2443,421,1670.0
"Road-250 Red, 58",2443,1006,4050.0
"Road-350-W Yellow, 40",1701,989,4000.0
"Road-350-W Yellow, 42",1701,1230,4930.0
"Road-350-W Yellow, 44",1701,691,2740.0
"Road-350-W Yellow, 48",1701,1287,5100.0
"Road-550-W Yellow, 38",1120,992,3960.0
"Road-550-W Yellow, 40",1120,990,4090.0
"Road-550-W Yellow, 42",1120,1234,4930.0
"Road-550-W Yellow, 44",1120,1190,4830.0
"Road-550-W Yellow, 48",1120,1061,4230.0
"Road-650 Black, 44",783,214,860.0
"Road-650 Black, 48",783,222,930.0
"Road-650 Black, 52",783,233,1010.0
"Road-650 Black, 58",783,311,1260.0
"Road-650 Black, 60",783,262,1080.0
"Road-650 Black, 62",783,308,1290.0
"Road-650 Red, 44",783,212,870.0
"Road-650 Red, 48",783,524,2140.0
"Road-650 Red, 52",783,87,330.0
"Road-650 Red, 58",783,296,1220.0
"Road-650 Red, 60",783,267,1140.0
"Road-650 Red, 62",783,433,1730.0
"Road-750 Black, 44",540,1742,6940.0
"Road-750 Black, 48",540,2228,9060.0
"Road-750 Black, 52",540,1496,5920.0
"Road-750 Black, 58",540,858,3490.0
"Short-Sleeve Classic Jersey, L",54,14417,34740.0
"Short-Sleeve Classic Jersey, M",54,12688,30190.0
"Short-Sleeve Classic Jersey, S",54,15914,38400.0
"Short-Sleeve Classic Jersey, XL",54,12709,30750.0
"Sport-100 Helmet, Black",35,85884,205670.0
"Sport-100 Helmet, Blue",35,77306,185050.0
"Sport-100 Helmet, Red",35,88132,210430.0
Touring Tire,29,14126,33750.0
Touring Tire Tube,5,78591,187710.0
"Touring-1000 Blue, 46",2384,704,3040.0
"Touring-1000 Blue, 50",2384,525,2260.0
"Touring-1000 Blue, 54",2384,513,2220.0
"Touring-1000 Blue, 60",2384,489,2060.0
"Touring-1000 Yellow, 46",2384,594,2540.0
"Touring-1000 Yellow, 50",2384,773,3200.0
"Touring-1000 Yellow, 54",2384,552,2380.0
"Touring-1000 Yellow, 60",2384,634,2820.0
"Touring-2000 Blue, 46",1215,445,2000.0
"Touring-2000 Blue, 50",1215,485,2120.0
"Touring-2000 Blue, 54",1215,302,1340.0
"Touring-2000 Blue, 60",1215,356,1560.0
"Touring-3000 Blue, 44",742,226,960.0
"Touring-3000 Blue, 50",742,131,580.0
"Touring-3000 Blue, 54",742,171,740.0
"Touring-3000 Blue, 58",742,260,1120.0
"Touring-3000 Blue, 62",742,239,1000.0
"Touring-3000 Yellow, 44",742,309,1360.0
"Touring-3000 Yellow, 50",742,276,1140.0
"Touring-3000 Yellow, 54",742,271,1160.0
"Touring-3000 Yellow, 58",742,189,840.0
"Touring-3000 Yellow, 62",742,158,720.0
Water Bottle - 30 oz.,5,227018,542000.0
"Women's Mountain Shorts, L",70,10594,25330.0
"Women's Mountain Shorts, M",70,14242,33970.0
"Women's Mountain Shorts, S",70,12853,30600.0
